,,Shields Health Care Group,5066415
,,Short Elliott Hendrickson,5066422
,,Siemens,5066430
,,Siemens Water Technologies Corp,5066433
,,Sig Sauer,5066439
,,Sigma Designs,5066440
,,Sikorsky,5066444
,,Silicon Valley Bank,5066448
,,Simplicate,5066459
,,Skillsoft,5066472
,,Skura - IMS,5066473
,,SmartPak,5066483
,,TRAK Microwave,5066491
,,Softrax,5066506
,,South Shore Mental Health,5066540
,,Southco,5066542
,,Southcoast Health System,5066543
,,Special Metals,5066579
,,Specialty Catalog,5066582
,,SpecialtyCare,5066583
,,Spectralink,5066585
,,Spine Wave Inc.,5066590
,,Sportsman's Guide (aka Golf Warehouse),5066596
,,SRI Surgical,5066606
,,Standard Parking,5066633
,,Stanley Works,5066637
,,Staples Corporation,5066638
,,Starent Networks,5066641
,,Starpoint Solutions,5066643
,,State of Montana,5066661
,,State of Rhode Island,5066669
,,Sterilite,5066700
,,Steward Health Care System LLC,5066707
,,Stonehill College,5066717
,,STP Nuclear Operating Company,5066722
,,Stratix Corporation,5066726
,,Stylesight Inc,5066741
,,Sulzer Pumps Houston Inc.,5066747
,,MN Airlines LLC dba Sun Country Airlines,5066753
,,Sunflower Electric,5066758
,,SunGro,5066762
,,Sunny Delight,5066765
,,Sunovion,5066769
,,SunPower Corporation,5066770
,,Suntron Corporation,5066773
,,Supply Chain Technologies,5066782
,,Symmons,5066802
,,Synarc / BioClinica,5066812
,,SynQor,5066816
,,Talon Systems,5066837
,,Tech Conveyor,5066862
,,Tech Target,5066864
,,Tensar,5066904
,,Textron,5066948
,,The Golf Warehouse,5066978
,,The New York Public Library Astor Lenox,5066996
,,The RMR Group,5067012
,,The Stride Rite Corporation,5067017
,,The Trizetto Group,5067026
,,Thornton Mettler Toledo,5067046
,,TIAA Cref,5067050
,,TierPoint,5067054
,,Timberland,5067056
,,TJX,5067061
,,Total Terminals International,5067090
,,Town Sports International,5067102
,,Trading Point of Financial Instruments,5067110
,,TransAct Technologies Inc,5067117
,,TriCore,5067151
,,Trinity Logistics,5067159
,,TripAdvisor,5067166
,,TTI Floor Care,5067186
,,Turbine Inc.,5067196
,,Twin Dragon Marketing Inc,5067202
,,TyMetrix,5067206
,,UAW Retiree Medical Benefits Trust,5067210
,,UC Physicians,5067213
,,UHY Advisors,5067217
,,Uline,5067219
,,Ultra Electronics,5067223
,,UMass-Dartmouth,5067229
,,Unica Software,5067233
,,Unifirst,5067237
,,United Illuminating,5067254
,,United Liquors,5067256
,,United Nations Federal Credit Union,5067258
,,United Natural Foods,5067259
,,United Technologies Corporation,5067272
,,United Water Resources,5067275
,,UnitedHealth Group,5067282
,,University of Connecticut,5067310
,,Unknown,5067358
,,Unum,5067359
,,Usana,5067376
,,Utah Transit Authority,5067382
,,Valtera Corporation,5067397
,,ValueOptions,5067399
,,Veracode,5067425
,,Veterinary Practice Partners,5067445
,,ViaCord Inc,5067449
,,Virbac Corporation,5067467
,,Virtela Communications,5067476
,,Vision Appraisal Technology,5067482
,,Von Weise (KPH Holdings),5067499
,,Vornex,5067500
,,Warner Bros.-Turbine Inc.,5067530
,,Washington Trust Bancorp,5067533
,,Waters Corporation,5067540
,,WaveMark Inc,5067542
,,WB Mason,5067547
,,Webroot Software,5067555
,,Webster Bank,5067557
,,Weetabix,5067559
,,Welch's,5067567
,,WellPet,5067570
,,Westport Petroleum Inc,5067610
,,Wind Corporation,5067643
,,Winshuttle,5067653
,,Wiremold,5067654
,,Wolters Kluwer,5067659
,,Working Planet,5067671
,,World Travel Holdings,5067679
,,Wyoming DOT,5067694
,,Xerox Corporation,5067701
,,XL Group,5067706
,,Yale New Haven Health,5067715
,,Yamana Gold,5067716
,,Yankee Candle,5067717
,,Yankee Candle Company,5067718
,,Yushin,5067738
,,Zarlink Semiconductor,5067747
,,Zip Car,5067763
,,Zoom Systems,5067770
,,3V Solutions,5067775
,,Aavid Thermalloy,5067776
,,Aeris Communications,5067777
,,Agensys,5067778
,,Airvana,5067779
,,American Air Filter,5067780
,,American Board of Internal Medicine,5067781
,,American Greetings,5067782
,,American Renal Associates,5067783
,,American Seafoods,5067784
,,Amtrol Inc.,5067785
,,Andrew Peller Limited,5067786
,,Arzon (Amonix),5067787
,,Atrium Medical,5067788
,,Avid Technology,5067789
,,Beluga Ventures,5067790
,,Birch Communications,5067791
,,Bissell Homecare,5067792
,,Boart Longyear,5067793
,,Brewster Home Fashions,5067794
,,Brueggers Enterprises Inc.,5067795
,,BullsEye Telecom,5067796
,,Calloway Labs,5067797
,,CardioDX,5067798
,,CDI Corp,5067799
,,Charter Manufacturing,5067800
,,Cirrus Aircraft,5067801
,,CNL Financial Group,5067802
,,CNL LifeStyle Company LLC,5067803
,,Cole-Parmer,5067804
,,Color Spot Nurseries,5067805
,,Colorado Department of Transportation,5067806
,,Converge,5067807
,,Cross Country Automotive Group,5067808
,,Cubist Pharmaceuticals Inc.,5067809
,,Cybex International,5067810
,,Day & Zimmermann Group,5067811
,,Doc-tor.com,5067812
,,Eastern Bank,5067813
,,Eaton Vance,5067814
,,EMC - Parametric,5067815
,,Empirix,5067816
,,Enstar (US) Inc.,5067817
,,ERAU,5067818
,,ETM Electromatic,5067819
,,Flightstar Aircraft Services,5067820
,,Flinn Scientific,5067821
,,Forrester Research Inc.,5067822
,,Gartner Inc.,5067823
,,Gazelle Inc.,5067824
,,Glass Lewis & Co,5067825
,,GlobiTech,5067826
,,Glovis AL LLC,5067827
,,Glovis GA LLC,5067828
,,Grand Circle Corporation,5067829
,,Grand Junction,5067830
,,GSI Group,5067831
,,Hargray Communications,5067832
,,HSA Insurance/NFP Health (MBA),5067833
,,Humedica,5067834
,,IDEC Corporation,5067835
,,IMMI,5067836
,,Jacksonville Aviation Authority,5067837
,,Kelly-Moore Paint Co Inc,5067838
,,Kessler Group,5067839
,,Kolbenschmidt,5067840
,,Kopin,5067841
,,Koyo Corporation,5067842
,,LipoScience Inc,5067843
,,Maines Paper & Food Service,5067844
,,MCH Strategic Data,5067845
,,Meguiar's,5067846
,,Mesa Air,5067847
,,Missouri Dept. of Transportation,5067848
,,Mohegan Tribe,5067849
,,Mossberg,5067850
,,Movilitas,5067851
,,Mueller Sports Medicine,5067852
,,National Dentex Corp,5067853
,,Navman Wireless Holdings,5067854
,,NetWork Health,5067855
,,New Brunswick Scientific,5067856
,,Noosh,5067857
,,Nova Solar,5067858
,,OFS Brands,5067859
,,Ogin,5067860
,,Ora Clinical,5067861
,,OSIsoft LLC,5067862
,,PartyLite,5067863
,,Passkey International,5067864
,,Peavey Electronics Corporation,5067865
,,PHI Inc.,5067866
,,Pixar,5067867
,,Pomco Group,5067868
,,Power One,5067869
,,Precix,5067870
,,PrimeLine Products,5067871
,,Radixx International,5067872
,,RAIT Financial Trust,5067873
,,Real Alloy,5067874
,,Real Industry,5067875
,,Restaurant Technologies Inc,5067876
,,RoadScholar (Elderhostel),5067877
,,SAG-AFTRA,5067878
,,Sekisui Diagnostics LLC,5067879
,,Sharyland Utilities,5067880
,,Sherwin-Williams Company,5067881
,,Siemon,5067882
,,Sonus Networks,5067883
,,Spectranetics,5067884
,,Suffolk Construction,5067885
,,Sycamore Networks,5067886
,,Terex,5067887
,,Thomas Publishing Company,5067888
,,tii Network Technologies Inc.,5067889
,,UGI Utilities,5067890
,,UniSource Solutions,5067891
,,Uno Restaurant Corp.,5067892
,,Uponor Business Solutions Oy,5067893
,,Uponor North America Inc,5067894
,,VAS Aero,5067895
,,Velco,5067896
,,Vertex Pharmaceuticals,5067897
,,Vicor,5067898
,,Viewpost,5067899
,,Wellpartner Inc,5067900
,,Wunderman Data Management LLC,5067901
,,Xsigo Systems,5067902
,,Yanmar Compact Germany GmbH,5067903
,,YBP Library,5067904
,,Zynga Game Network Inc,5067905
,,3V Solutions - Glaceau Corp,5067971
,,Akron Beacon Journal,5067972
,,Aravo Solutions Inc,5067973
,,Autodesk,5067974
,,Butler Supply Inc,5067975
,,Checkview Corporation,5067976
,,CSS Impact,5067977
,,Distribution-Publications Inc.,5067978
,,Dominion Resources Inc.,5067979
,,Ernst & Young (Logistar Solutions),5067980
,,Factset Research Systems Inc.,5067981
,,Haas Group International,5067982
,,Inkfrog Inc,5067983
,,Innovabee GmbH,5067984
,,MediaNews Group Inc,5067985
,,Metabolon,5067986
,,Natural Organics Inc,5067987
,,Operating Engineers Funds Inc,5067988
,,Pan-O-Gold,5067989
,,Penco  Products,5067990
,,Philadelphia Insurance Co,5067991
,,Quad/Graphics,5067992
,,Scantron Corporation,5067993
,,Scrapware,5067994
,,SDN Communications,5067995
,,Xtime Inc,5067996
,,Zip Realty,5067997
,,Optum Insight,5073814
,,UC Berkeley,5073815
,,Takeda Pharmaceutical,5073816
